,slides,speakers,title,date,cohort,tag,subtag,recording
0,https://docs.google.com/presentation/d/1w_WWb7Mj7NgX4pLBejB4Vc_ofK7ZHOUYOT1MCeKVi20/present?token=AC4w5VjvHWSZBrOwwb1EcSm8v45lUi3nqQ%3A1599724146314&includes_info_params=1&eisi=CLPd6-uM3usCFdIWswUdsiINRA#slide=id.g6e457e6ac5_0_69,Bérénice Batut,Welcome to OLS!,"September 10, 2020",ols-2,Open Life Science,OLS Introduction,
1,https://docs.google.com/presentation/d/e/2PACX-1vT_e2ngwmyjwApVc1CC-dUpSHSArCPsZQjw4oo-0USZFn1lw4OtwPB6LsTSAStocYGIScfgrq5Esea7/pub?start=false&loop=false&delayms=3000,Malvika Sharan,Welcome to OLS!,"February 17, 2021",ols-3,Open Life Science,OLS Introduction,https://youtu.be/lFaMk01Z_gY?t=1595
2,https://docs.google.com/presentation/d/1B-TiVAHx6OVririv88-H59_BlPwniS5xDnhZtoDU280/edit#slide=id.g6e457e6ac5_0_69,Yo Yehudi,Welcome to OLS!,"September 22, 2021",ols-4,Open Life Science,OLS Introduction,
3,https://docs.google.com/presentation/d/1B-TiVAHx6OVririv88-H59_BlPwniS5xDnhZtoDU280/edit#slide=id.g6e457e6ac5_0_69,Malvika Sharan,Welcome to OLS!,"September 29, 2021",ols-4,Open Life Science,OLS Introduction,
4,https://docs.google.com/presentation/d/1B-TiVAHx6OVririv88-H59_BlPwniS5xDnhZtoDU280/edit#slide=id.g6e457e6ac5_0_69,Emmy Tsang,Welcome to OLS!,"March 07, 2022",ols-5,Open Life Science,OLS Introduction,https://youtu.be/O3yk0yrOHGM?t=1234
5,https://docs.google.com/presentation/d/1B-TiVAHx6OVririv88-H59_BlPwniS5xDnhZtoDU280/edit#slide=id.g6e457e6ac5_0_69,Yo Yehudi,Welcome to OLS!,"March 16, 2022",ols-5,Open Life Science,OLS Introduction,https://youtu.be/CnTWxXVM0Qw?t=726
6,https://docs.google.com/presentation/d/1huJSmgaQMqB3go3XUcw_H61p6my0gkZE/edit#slide=id.p2,Yo Yehudi,Welcome to OLS!,"September 27, 2022",ols-6,Open Life Science,OLS Introduction,https://youtu.be/bAS74USoPxk?t=878
7,https://docs.google.com/presentation/d/1huJSmgaQMqB3go3XUcw_H61p6my0gkZE/edit#slide=id.p2,Yo Yehudi,Welcome to OLS!,"October 05, 2022",ols-6,Open Life Science,OLS Introduction,https://youtu.be/Q1ae8ip4o54?t=1792
8,https://docs.google.com/presentation/d/16M5R6YhvAeK0-old_hV9RjrshdA0sdJPgZBRO_MyRLA/edit?usp=sharing,Emmy Tsang,Welcome to OLS!,"March 07, 2023",ols-7,Open Life Science,OLS Introduction,https://youtu.be/AMliNkrJIaQ?t=1110
9,https://docs.google.com/presentation/d/1B-TiVAHx6OVririv88-H59_BlPwniS5xDnhZtoDU280/edit#slide=id.g6e457e6ac5_0_69,Yo Yehudi,Welcome to OLS!,"March 15, 2023",ols-7,Open Life Science,OLS Introduction,https://youtu.be/XulHUHQru2I?t=1113
10,https://docs.google.com/presentation/d/e/2PACX-1vSppfTwD16P5ilQYB6jnthyumfvM4mNuumHgy6NFuJHWIarRF-locPwZoJVO7H5DbzWdU30KhMh0gm4/pub,Yo Yehudi,Welcome to Open Seeds,"September 26, 2023",ols-8,Open Life Science,OLS Introduction,
11,https://docs.google.com/presentation/d/e/2PACX-1vSppfTwD16P5ilQYB6jnthyumfvM4mNuumHgy6NFuJHWIarRF-locPwZoJVO7H5DbzWdU30KhMh0gm4/pub,Malvika Sharan,Welcome to Open Seeds,"October 04, 2023",ols-8,Open Life Science,OLS Introduction,https://www.youtube.com/watch?v=otxpdHSaqyw&list=UULFs12-ZgnDJOWIWN3Vo1XHXA&index=10
12,https://docs.google.com/presentation/d/1idSrWd4PUb1y-iS1d7f7uyj2uS88kuYe/edit?usp=sharing&ouid=101989895789810384353&rtpof=true&sd=true,Yo Yehudi,Welcome to Open Seeds,"September 25, 2024",ols-9-catalyst,Open Life Science,OLS Introduction,
13,https://docs.google.com/presentation/d/1idSrWd4PUb1y-iS1d7f7uyj2uS88kuYe/edit?usp=sharing&ouid=101989895789810384353&rtpof=true&sd=true,Yo Yehudi,Welcome to Open Seeds,"September 25, 2024",ols-9-catalyst,Open Life Science,OLS Introduction,
14,https://docs.google.com/presentation/d/e/2PACX-1vTxrD0vmllLHMYB4b0WKrxUqaffwAV-Ee6ph9JYfTONLpcTAneXAJAb_4pyhO4JE8RMCXMBPS7kD-uK/pub?start=false&loop=false&delayms=3000,,Introduction to Open Seeds,"October 10, 2024",ols-9-dra,Open Life Science,OLS Introduction,https://youtu.be/KPaMMHLQk6c 
15,https://docs.google.com/presentation/d/e/2PACX-1vTxrD0vmllLHMYB4b0WKrxUqaffwAV-Ee6ph9JYfTONLpcTAneXAJAb_4pyhO4JE8RMCXMBPS7kD-uK/pub?start=false&loop=false&delayms=3000,,Introduction to Open Seeds,"October 11, 2024",ols-9-dra,Open Life Science,OLS Introduction,https://youtu.be/KPaMMHLQk6c 
16,https://docs.google.com/presentation/d/e/2PACX-1vSppfTwD16P5ilQYB6jnthyumfvM4mNuumHgy6NFuJHWIarRF-locPwZoJVO7H5DbzWdU30KhMh0gm4/pub,,Introduction to Open Seeds,"October 15, 2024",ols-9-dra,Open Life Science,OLS Introduction,
17,https://docs.google.com/presentation/d/14LsolqKJdd1T7XMV8PK6yQrjjrz9VPFHRDtjrL_55Js/edit?usp=sharing,Yo Yehudi,Introducing Open Canvas,"January 29, 2020",ols-1,Tooling for Project Design,Open Canvas,https://youtu.be/3-cvl7UfSTY?t=1751
18,https://docs.google.com/presentation/d/14LsolqKJdd1T7XMV8PK6yQrjjrz9VPFHRDtjrL_55Js/edit?usp=sharing,Yo Yehudi,Introducing Open Canvas,"September 10, 2020",ols-2,Tooling for Project Design,Open Canvas,https://youtu.be/5lkkHPm6aj8?t=982
19,https://docs.google.com/presentation/d/e/2PACX-1vR8j2NXWFyWKldK2OoTseN1t5YhLgeCG2OWNIjER5PKfnfGSdYQSjo8LeUCoYFyc3nZedBaNxc-aneH/pub?start=false&loop=false&delayms=3000,Yo Yehudi,Introducing Open Canvas,"February 17, 2021",ols-3,Tooling for Project Design,Open Canvas,https://youtu.be/lFaMk01Z_gY?t=2311
20,https://docs.google.com/presentation/d/10CkS3j8LZBULwpy6zzwO2GBHbNBBStD6v4jceuP1TDg/edit?usp=sharing,Bérénice Batut,Introducing Open Canvas,"September 22, 2021",ols-4,Tooling for Project Design,Open Canvas,https://youtu.be/NsVX4a3ZOF8?t=1866
21,https://docs.google.com/presentation/d/10CkS3j8LZBULwpy6zzwO2GBHbNBBStD6v4jceuP1TDg/edit?usp=sharing,Emmy Tsang,Introducing Open Canvas,"September 29, 2021",ols-4,Tooling for Project Design,Open Canvas,https://youtu.be/gcDNb_-JbDI?t=1968
22,https://docs.google.com/presentation/d/10CkS3j8LZBULwpy6zzwO2GBHbNBBStD6v4jceuP1TDg/edit?usp=sharing,Yo Yehudi,Introducing Open Canvas,"March 07, 2022",ols-5,Tooling for Project Design,Open Canvas,https://youtu.be/O3yk0yrOHGM?t=2455
23,https://docs.google.com/presentation/d/10CkS3j8LZBULwpy6zzwO2GBHbNBBStD6v4jceuP1TDg/edit?usp=sharing,Emmy Tsang,Introducing Open Canvas,"March 16, 2022",ols-5,Tooling for Project Design,Open Canvas,https://youtu.be/CnTWxXVM0Qw?t=1398
24,https://docs.google.com/presentation/d/18YFRfG6zmoOcpGFH_H2tl6HziY7dWQ0u/edit#slide=id.p19,Malvika Sharan,Introducing Open Canvas,"September 27, 2022",ols-6,Tooling for Project Design,Open Canvas,https://youtu.be/bAS74USoPxk?t=1899
25,https://docs.google.com/presentation/d/18YFRfG6zmoOcpGFH_H2tl6HziY7dWQ0u/edit#slide=id.p19,Yo Yehudi,Introducing Open Canvas,"October 05, 2022",ols-6,Tooling for Project Design,Open Canvas,https://youtu.be/Q1ae8ip4o54?t=2458
26,https://docs.google.com/presentation/d/1gmVQqDxxbGMqBqVbRRoeBx2nDSMkfUU2g3wGw82-mqs/edit?usp=sharing,Bérénice Batut,Introducing Open Canvas,"March 07, 2023",ols-7,Tooling for Project Design,Open Canvas,https://youtu.be/AMliNkrJIaQ?t=2325
27,https://docs.google.com/presentation/d/1gmVQqDxxbGMqBqVbRRoeBx2nDSMkfUU2g3wGw82-mqs/edit?usp=sharing,Malvika Sharan,Introducing Open Canvas,"March 15, 2023",ols-7,Tooling for Project Design,Open Canvas,https://youtu.be/XulHUHQru2I?t=2168
28,https://docs.google.com/presentation/d/e/2PACX-1vQ2cXlk-3EGLFQph6qD8PN24_nfCaCwij69CAd2GZ5PzgAZ1AEuNQE_m1w9DyAbrONwXrsOYZmKOA5T/pub,Yo Yehudi,Open Canvas,"September 26, 2023",ols-8,Tooling for Project Design,Open Canvas,
29,https://docs.google.com/presentation/d/e/2PACX-1vQ2cXlk-3EGLFQph6qD8PN24_nfCaCwij69CAd2GZ5PzgAZ1AEuNQE_m1w9DyAbrONwXrsOYZmKOA5T/pub,,Open Canvas,"October 04, 2023",ols-8,Tooling for Project Design,Open Canvas,
30,https://docs.google.com/presentation/d/17cBXIIABgBlF1yORhwKF3ABOWB_L6q12/edit?usp=sharing&ouid=101989895789810384353&rtpof=true&sd=true,Yo Yehudi,Open Canvas,"September 25, 2024",ols-9-catalyst,Tooling for Project Design,Open Canvas,
31,https://docs.google.com/presentation/d/17cBXIIABgBlF1yORhwKF3ABOWB_L6q12/edit?usp=sharing&ouid=101989895789810384353&rtpof=true&sd=true,Yo Yehudi,Open Canvas,"September 25, 2024",ols-9-catalyst,Tooling for Project Design,Open Canvas,
32,https://docs.google.com/presentation/d/e/2PACX-1vQ2cXlk-3EGLFQph6qD8PN24_nfCaCwij69CAd2GZ5PzgAZ1AEuNQE_m1w9DyAbrONwXrsOYZmKOA5T/pub,,Open Canvas,"October 15, 2024",ols-9-dra,Tooling for Project Design,Open Canvas,
33,https://docs.google.com/presentation/d/e/2PACX-1vQ2cXlk-3EGLFQph6qD8PN24_nfCaCwij69CAd2GZ5PzgAZ1AEuNQE_m1w9DyAbrONwXrsOYZmKOA5T/pub ,Gracielle Higino,Open Canvas,"October 15, 2024",ols-9-dra,Tooling for Project Design,Open Canvas,
34,https://docs.google.com/presentation/d/1IqvBjHlqXk8tkKj7nbp5pneQq19z6yuUq9Bkp3eTYPE/edit?usp=sharing,Bérénice Batut,Road Mapping,"January 29, 2020",ols-1,Tooling for Project Design,Project Roadmapping,https://youtu.be/3-cvl7UfSTY?t=2427
35,https://docs.google.com/presentation/d/1IqvBjHlqXk8tkKj7nbp5pneQq19z6yuUq9Bkp3eTYPE/edit?usp=sharing,,Road Mapping,"September 10, 2020",ols-2,Tooling for Project Design,Project Roadmapping,
36,https://docs.google.com/presentation/d/e/2PACX-1vRwCxOy-Xl240eB2j0xwuyA-1wPhQMiJV1nfQsbtsiGSUxPiuJZotZb91o23dtRS_RbYeyFHlq_z8XN/pub?start=false&loop=false&delayms=3000,Emmy Tsang,Road Mapping,"February 17, 2021",ols-3,Tooling for Project Design,Project Roadmapping,https://youtu.be/lFaMk01Z_gY?t=3055
37,https://docs.google.com/presentation/d/1ncWeisU45m5INf-xNBMHtM-GGPvZ6v0mPlrwOh6FY_I/edit?usp=sharing,Emmy Tsang,Introducing Road Mapping,"September 22, 2021",ols-4,Tooling for Project Design,Project Roadmapping,https://youtu.be/NsVX4a3ZOF8?t=2642
